"""Fecha;temp_max;temp_min"""
"""2021-05-09;27.0;20.5"""
"""2021-05-10;26.1;20.1"""
"""2021-05-11;27.7;19.3"""
"""2021-05-12;27.6;17.3"""
"""2021-05-13;25.2;17.2"""
"""2021-05-14;26.7;16.7"""
"""2021-05-15;26.6;18.7"""
"""2021-05-16;26.4;18.4"""
"""2021-05-17;27.4;18.2"""
"""2021-05-18;27.1;19.2"""
"""2021-05-19;25.8;18.8"""
"""2021-05-20;26.8;18.9"""
"""2021-05-21;26.3;18.4"""
"""2021-05-22;27.1;18.0"""
"""2021-05-23;25.6;19.2"""
"""2021-05-24;25.8;18.1"""
"""2021-05-25;26.9;17.7"""
"""2021-05-26;25.9;19.1"""
"""2021-05-27;23.3;17.9"""
"""2021-05-28;26.5;19.3"""
"""2021-05-29;25.7;18.1"""
"""2021-05-30;26.0;17.7"""
"""2021-05-31;25.6;17.2"""
"""2021-06-01;25.8;19.6"""
"""2021-06-02;26.9;19.8"""
"""2021-06-03;25.1;18.4"""
"""2021-06-04;24.9;17.7"""
"""2021-06-05;26.5;18.0"""
"""2021-06-06;25.8;17.3"""
"""2021-06-07;24.6;17.3"""
"""2021-06-08;23.1;16.9"""
"""2021-06-09;24.3;19.0"""
"""2021-06-10;25.9;17.2"""
"""2021-06-11;24.0;17.5"""
"""2021-06-12;24.2;17.0"""
"""2021-06-13;23.9;18.0"""
"""2021-06-14;24.5;17.8"""
"""2021-06-15;24.5;16.5"""
"""2021-06-16;25.8;18.7"""
"""2021-06-17;25.3;16.3"""
"""2021-06-18;23.5;16.9"""
"""2021-06-19;25.6;19.0"""
"""2021-06-20;24.3;16.6"""
"""2021-06-21;24.1;17.2"""
"""2021-06-22;21.5;16.9"""
"""2021-06-23;22.6;17.8"""
"""2021-06-24;23.2;14.4"""
"""2021-06-25;24.3;14.1"""
"""2021-06-26;23.1;17.6"""
"""2021-06-27;22.6;15.6"""
"""2021-06-28;23.6;16.7"""
"""2021-06-29;23.6;15.1"""
"""2021-06-30;23.1;15.9"""
"""2021-07-01;23.7;15.7"""
"""2021-07-02;24.7;16.5"""
"""2021-07-03;24.0;16.4"""
"""2021-07-04;21.9;15.5"""
"""2021-07-05;22.0;16.3"""
"""2021-07-06;22.7;15.5"""
"""2021-07-07;21.1;15.1"""
"""2021-07-08;23.1;18.9"""
"""2021-07-09;22.7;17.2"""
"""2021-07-10;23.1;15.7"""
"""2021-07-11;21.3;17.4"""
"""2021-07-12;21.8;13.6"""
"""2021-07-13;21.5;14.6"""
"""2021-07-14;20.7;17.0"""
"""2021-07-15;23.7;14.9"""
"""2021-07-16;22.5;16.4"""
"""2021-07-17;22.7;15.8"""
"""2021-07-18;22.6;14.0"""
"""2021-07-19;21.1;14.4"""
"""2021-07-20;21.7;15.3"""
"""2021-07-21;21.3;14.2"""
"""2021-07-22;21.6;16.3"""
"""2021-07-23;19.7;14.6"""
"""2021-07-24;20.8;15.0"""
"""2021-07-25;21.2;15.4"""
"""2021-07-26;21.2;14.7"""
"""2021-07-27;22.2;15.6"""
"""2021-07-28;21.2;14.6"""
"""2021-07-29;18.6;16.4"""
"""2021-07-30;21.2;15.1"""
"""2021-07-31;19.6;15.6"""
"""2021-08-01;20.0;13.9"""
"""2021-08-02;21.8;13.8"""
"""2021-08-03;19.7;13.3"""
"""2021-08-04;20.5;14.2"""
"""2021-08-05;21.6;12.3"""
"""2021-08-06;21.6;12.4"""
"""2021-08-07;21.8;13.4"""
"""2021-08-08;21.5;12.1"""
"""2021-08-09;19.8;16.3"""
"""2021-08-10;21.2;13.8"""
"""2021-08-11;18.8;13.0"""
"""2021-08-12;19.1;14.0"""
"""2021-08-13;20.7;12.1"""
"""2021-08-14;18.3;14.8"""
"""2021-08-15;20.8;13.3"""
"""2021-08-16;19.6;12.9"""
"""2021-08-17;20.5;13.4"""
"""2021-08-18;19.4;12.3"""
"""2021-08-19;20.1;12.9"""
"""2021-08-20;22.4;13.6"""
"""2021-08-21;19.1;13.0"""
"""2021-08-22;20.1;14.8"""
"""2021-08-23;19.3;13.0"""
"""2021-08-24;19.6;12.8"""
"""2021-08-25;17.9;13.4"""
"""2021-08-26;19.0;11.8"""
"""2021-08-27;20.9;13.2"""
"""2021-08-28;18.9;14.0"""
"""2021-08-29;19.8;13.3"""
"""2021-08-30;18.6;12.6"""
"""2021-08-31;18.0;13.7"""
"""2021-09-01;17.1;12.1"""
"""2021-09-02;15.9;11.3"""
"""2021-09-03;18.9;12.1"""
"""2021-09-04;18.5;13.3"""
"""2021-09-05;19.1;12.4"""
"""2021-09-06;18.0;13.4"""
"""2021-09-07;19.3;12.7"""
"""2021-09-08;16.6;12.7"""
"""2021-09-09;16.0;14.2"""
"""2021-09-10;18.5;11.0"""
"""2021-09-11;16.9;12.6"""
"""2021-09-12;17.3;11.9"""
"""2021-09-13;17.7;10.1"""
"""2021-09-14;18.7;13.1"""
"""2021-09-15;19.0;12.7"""
"""2021-09-16;18.0;12.8"""
"""2021-09-17;17.3;11.8"""
"""2021-09-18;18.3;11.8"""
"""2021-09-19;17.9;11.4"""
"""2021-09-20;17.8;11.0"""
"""2021-09-21;19.6;10.8"""
"""2021-09-22;17.0;12.5"""
"""2021-09-23;16.9;12.1"""
"""2021-09-24;19.2;12.1"""
"""2021-09-25;18.6;12.7"""
"""2021-09-26;15.7;11.8"""
"""2021-09-27;17.5;13.5"""
"""2021-09-28;17.3;12.4"""
"""2021-09-29;17.5;12.1"""
"""2021-09-30;17.5;11.6"""
"""2021-10-01;17.5;13.4"""
"""2021-10-02;18.0;14.8"""
"""2021-10-03;17.3;13.3"""
"""2021-10-04;17.2;12.9"""
"""2021-10-05;17.6;12.1"""
"""2021-10-06;18.7;12.6"""
"""2021-10-07;17.8;12.4"""
"""2021-10-08;17.4;12.0"""
"""2021-10-09;16.8;12.2"""
"""2021-10-10;16.3;14.0"""
"""2021-10-11;16.4;12.8"""
"""2021-10-12;18.6;11.7"""
"""2021-10-13;17.1;12.0"""
"""2021-10-14;18.9;9.0"""
"""2021-10-15;18.4;11.4"""
"""2021-10-16;18.9;11.2"""
"""2021-10-17;18.0;11.9"""
"""2021-10-18;17.5;10.9"""
"""2021-10-19;17.9;12.0"""
"""2021-10-20;19.7;11.5"""
"""2021-10-21;17.2;11.5"""
"""2021-10-22;17.3;13.5"""
"""2021-10-23;16.8;10.0"""
"""2021-10-24;17.4;11.2"""
"""2021-10-25;18.0;11.6"""
"""2021-10-26;18.3;11.5"""
"""2021-10-27;18.8;12.6"""
"""2021-10-28;17.2;11.3"""
"""2021-10-29;19.2;12.6"""
"""2021-10-30;20.4;11.0"""
"""2021-10-31;19.0;12.7"""
"""2021-11-01;18.9;14.0"""
"""2021-11-02;18.4;12.4"""
"""2021-11-03;19.7;12.7"""
"""2021-11-04;17.6;12.7"""
"""2021-11-05;18.9;12.9"""
"""2021-11-06;19.4;10.3"""
"""2021-11-07;18.8;12.0"""
"""2021-11-08;19.9;12.9"""
"""2021-11-09;17.9;10.5"""
"""2021-11-10;19.8;13.6"""
"""2021-11-11;18.3;10.4"""
"""2021-11-12;18.1;14.0"""
"""2021-11-13;19.6;13.4"""
"""2021-11-14;20.1;13.5"""
"""2021-11-15;17.7;13.9"""
"""2021-11-16;19.2;14.9"""
"""2021-11-17;20.5;13.1"""
"""2021-11-18;19.5;13.0"""
"""2021-11-19;18.4;13.8"""
"""2021-11-20;18.6;12.8"""
"""2021-11-21;20.3;12.9"""
"""2021-11-22;17.8;14.5"""
"""2021-11-23;20.2;11.6"""
"""2021-11-24;19.8;14.7"""
"""2021-11-25;22.0;13.5"""
"""2021-11-26;20.9;16.5"""
"""2021-11-27;20.0;14.9"""
"""2021-11-28;19.2;12.9"""
"""2021-11-29;19.6;12.9"""
"""2021-11-30;19.2;13.8"""
"""2021-12-01;20.8;12.6"""
"""2021-12-02;21.5;15.0"""
"""2021-12-03;20.7;14.2"""
"""2021-12-04;20.3;12.4"""
"""2021-12-05;21.0;13.0"""
"""2021-12-06;21.4;14.3"""
"""2021-12-07;19.6;12.9"""
"""2021-12-08;21.2;14.6"""
"""2021-12-09;21.9;13.4"""
"""2021-12-10;21.5;15.9"""
"""2021-12-11;21.9;15.8"""
"""2021-12-12;22.2;12.9"""
"""2021-12-13;22.1;13.4"""
"""2021-12-14;21.5;14.8"""
"""2021-12-15;21.0;16.4"""
"""2021-12-16;21.6;16.3"""
"""2021-12-17;19.2;14.3"""
"""2021-12-18;22.5;14.8"""
"""2021-12-19;24.1;14.0"""
"""2021-12-20;22.7;15.1"""
"""2021-12-21;21.3;15.6"""
"""2021-12-22;23.4;13.9"""
"""2021-12-23;21.1;15.3"""
"""2021-12-24;24.8;14.9"""
"""2021-12-25;21.9;14.7"""
"""2021-12-26;21.6;13.3"""
"""2021-12-27;23.5;15.8"""
"""2021-12-28;20.5;16.6"""
"""2021-12-29;22.9;16.4"""
"""2021-12-30;22.2;15.1"""
"""2021-12-31;23.0;13.7"""
"""2022-01-01;22.1;16.5"""
"""2022-01-02;22.8;15.3"""
"""2022-01-03;23.0;14.5"""
"""2022-01-04;22.5;17.5"""
"""2022-01-05;23.3;14.5"""
"""2022-01-06;23.5;17.0"""
"""2022-01-07;23.1;15.6"""
"""2022-01-08;23.3;14.6"""
"""2022-01-09;24.8;16.6"""
"""2022-01-10;22.0;15.9"""
"""2022-01-11;23.0;18.9"""
"""2022-01-12;24.5;15.4"""
"""2022-01-13;23.4;17.7"""
"""2022-01-14;24.8;18.5"""
"""2022-01-15;22.9;15.5"""
"""2022-01-16;21.8;17.2"""
"""2022-01-17;25.5;18.7"""
"""2022-01-18;23.9;19.0"""
"""2022-01-19;24.6;17.8"""
"""2022-01-20;25.9;16.5"""
"""2022-01-21;25.0;16.4"""
"""2022-01-22;25.6;17.5"""
"""2022-01-23;24.8;17.8"""
"""2022-01-24;24.0;17.1"""
"""2022-01-25;26.6;17.1"""
"""2022-01-26;25.3;18.2"""
"""2022-01-27;24.5;17.2"""
"""2022-01-28;23.9;15.1"""
"""2022-01-29;26.2;17.6"""
"""2022-01-30;26.3;18.8"""
"""2022-01-31;26.7;19.3"""
"""2022-02-01;24.1;19.8"""
"""2022-02-02;25.6;17.9"""
"""2022-02-03;25.7;19.5"""
"""2022-02-04;26.2;18.5"""
"""2022-02-05;26.8;18.5"""
"""2022-02-06;24.7;18.8"""
"""2022-02-07;26.8;19.5"""
"""2022-02-08;26.3;18.6"""
"""2022-02-09;25.0;19.6"""
"""2022-02-10;27.0;18.3"""
"""2022-02-11;25.1;18.7"""
"""2022-02-12;25.8;18.0"""
"""2022-02-13;27.1;17.8"""
"""2022-02-14;25.9;19.6"""
"""2022-02-15;25.5;20.9"""
"""2022-02-16;27.1;17.0"""
"""2022-02-17;25.8;16.9"""
"""2022-02-18;28.7;18.6"""
"""2022-02-19;26.6;18.1"""
"""2022-02-20;26.6;17.9"""
"""2022-02-21;25.9;17.3"""
"""2022-02-22;27.5;19.1"""
"""2022-02-23;29.1;19.8"""
"""2022-02-24;28.3;18.5"""
"""2022-02-25;28.1;18.5"""
"""2022-02-26;26.7;18.2"""
"""2022-02-27;26.7;21.1"""
"""2022-02-28;25.1;18.5"""
"""2022-03-01;27.6;20.1"""
"""2022-03-02;28.0;19.2"""
"""2022-03-03;26.0;19.2"""
"""2022-03-04;27.4;19.4"""
"""2022-03-05;27.3;19.4"""
"""2022-03-06;26.2;19.8"""
"""2022-03-07;27.4;20.1"""
"""2022-03-08;28.9;21.2"""
"""2022-03-09;28.5;19.7"""
"""2022-03-10;28.8;19.1"""
"""2022-03-11;28.2;20.3"""
"""2022-03-12;27.6;21.8"""
"""2022-03-13;28.1;19.2"""
"""2022-03-14;28.9;19.0"""
"""2022-03-15;26.5;18.6"""
"""2022-03-16;26.9;20.8"""
"""2022-03-17;28.2;19.9"""
"""2022-03-18;29.2;19.8"""
"""2022-03-19;27.1;18.9"""
"""2022-03-20;25.9;20.0"""
"""2022-03-21;28.4;18.7"""
"""2022-03-22;27.8;22.0"""
"""2022-03-23;26.4;19.9"""
"""2022-03-24;27.4;20.3"""
"""2022-03-25;28.3;19.2"""
"""2022-03-26;27.8;20.6"""
"""2022-03-27;28.4;19.7"""
"""2022-03-28;28.7;20.5"""
"""2022-03-29;28.1;21.0"""
"""2022-03-30;27.8;20.3"""
"""2022-03-31;28.0;22.0"""
"""2022-04-01;28.5;20.3"""
"""2022-04-02;27.1;19.6"""
"""2022-04-03;28.3;19.9"""
"""2022-04-04;29.2;19.2"""
"""2022-04-05;28.6;20.4"""
"""2022-04-06;28.0;18.6"""
"""2022-04-07;27.7;18.5"""
"""2022-04-08;27.4;20.9"""
"""2022-04-09;27.4;20.5"""
"""2022-04-10;27.0;19.3"""
"""2022-04-11;28.3;20.1"""
"""2022-04-12;29.7;18.9"""
"""2022-04-13;26.4;20.6"""
"""2022-04-14;27.8;17.5"""
"""2022-04-15;27.8;17.6"""
"""2022-04-16;27.4;19.7"""
"""2022-04-17;28.1;18.3"""
"""2022-04-18;28.7;22.3"""
"""2022-04-19;28.1;20.1"""
"""2022-04-20;28.1;20.5"""
"""2022-04-21;28.0;18.2"""
"""2022-04-22;26.9;19.6"""
"""2022-04-23;27.5;22.5"""
"""2022-04-24;28.9;18.8"""
"""2022-04-25;27.4;19.6"""
"""2022-04-26;29.2;19.3"""
"""2022-04-27;28.0;21.4"""
"""2022-04-28;27.3;20.7"""
"""2022-04-29;27.4;18.8"""
"""2022-04-30;27.8;20.7"""
"""2022-05-01;27.6;20.3"""
"""2022-05-02;27.5;21.1"""
"""2022-05-03;25.2;20.2"""
"""2022-05-04;27.4;21.3"""
"""2022-05-05;25.9;18.7"""
"""2022-05-06;26.3;21.7"""
"""2022-05-07;26.5;19.4"""
"""2022-05-08;28.1;19.3"""
"""2022-05-09;25.8;20.0"""
"""2022-05-10;25.7;19.6"""
"""2022-05-11;28.3;18.3"""
"""2022-05-12;26.4;19.0"""
"""2022-05-13;26.3;18.0"""
"""2022-05-14;26.5;18.2"""
"""2022-05-15;26.9;18.9"""
"""2022-05-16;24.7;19.1"""
"""2022-05-17;25.3;19.8"""
"""2022-05-18;27.2;18.2"""
"""2022-05-19;26.7;19.3"""
"""2022-05-20;26.9;17.7"""
"""2022-05-21;26.2;18.2"""
"""2022-05-22;25.8;19.3"""
"""2022-05-23;24.0;17.6"""
"""2022-05-24;25.5;19.8"""
"""2022-05-25;26.5;18.7"""
"""2022-05-26;26.0;17.4"""
"""2022-05-27;27.0;18.9"""
"""2022-05-28;27.1;20.1"""
"""2022-05-29;26.6;18.6"""
"""2022-05-30;25.5;18.0"""
"""2022-05-31;26.2;18.0"""
"""2022-06-01;24.0;18.8"""
"""2022-06-02;25.2;19.1"""
"""2022-06-03;25.6;20.1"""
"""2022-06-04;25.2;19.8"""
"""2022-06-05;25.2;16.6"""
"""2022-06-06;24.3;16.4"""
"""2022-06-07;24.8;17.1"""
"""2022-06-08;23.5;17.8"""
"""2022-06-09;25.4;18.1"""
"""2022-06-10;26.0;18.6"""
"""2022-06-11;26.0;18.7"""
"""2022-06-12;25.3;16.9"""
"""2022-06-13;23.9;15.7"""
"""2022-06-14;24.5;16.7"""
"""2022-06-15;24.2;16.2"""
"""2022-06-16;23.7;16.7"""
"""2022-06-17;24.5;17.3"""
"""2022-06-18;23.9;17.2"""
"""2022-06-19;24.4;16.9"""
"""2022-06-20;22.7;15.8"""
"""2022-06-21;24.6;17.8"""
"""2022-06-22;24.8;15.5"""
"""2022-06-23;24.4;16.9"""
"""2022-06-24;24.1;16.9"""
"""2022-06-25;23.5;16.3"""
"""2022-06-26;24.4;17.9"""
"""2022-06-27;19.9;17.5"""
"""2022-06-28;25.5;15.6"""
"""2022-06-29;25.0;16.8"""
"""2022-06-30;22.4;17.0"""
"""2022-07-01;22.9;16.0"""
"""2022-07-02;21.4;17.4"""
"""2022-07-03;23.9;17.0"""
"""2022-07-04;23.1;16.2"""
"""2022-07-05;24.7;16.5"""
"""2022-07-06;23.7;15.1"""
"""2022-07-07;21.6;16.3"""
"""2022-07-08;21.6;15.3"""
"""2022-07-09;23.2;15.7"""
"""2022-07-10;23.0;15.9"""
"""2022-07-11;23.0;15.6"""
"""2022-07-12;21.5;14.0"""
"""2022-07-13;20.9;17.7"""
"""2022-07-14;21.7;14.9"""
"""2022-07-15;22.2;16.0"""
"""2022-07-16;23.6;13.9"""
"""2022-07-17;21.2;15.7"""
"""2022-07-18;22.6;14.4"""
"""2022-07-19;21.4;16.2"""
"""2022-07-20;21.2;15.6"""
"""2022-07-21;21.2;14.1"""
"""2022-07-22;20.6;14.6"""
"""2022-07-23;20.4;14.9"""
"""2022-07-24;21.4;14.9"""
"""2022-07-25;21.1;15.9"""
"""2022-07-26;21.7;14.6"""
"""2022-07-27;21.1;14.1"""
"""2022-07-28;21.4;16.0"""
"""2022-07-29;23.1;14.4"""
"""2022-07-30;19.7;14.8"""
"""2022-07-31;21.3;15.6"""
"""2022-08-01;19.5;14.7"""
"""2022-08-02;18.7;12.5"""
"""2022-08-03;19.3;13.4"""
"""2022-08-04;22.6;14.7"""
"""2022-08-05;20.2;15.0"""
"""2022-08-06;19.3;13.5"""
"""2022-08-07;19.6;13.6"""
"""2022-08-08;19.9;14.3"""
"""2022-08-09;20.5;15.6"""
"""2022-08-10;20.7;14.7"""
"""2022-08-11;20.3;14.4"""
"""2022-08-12;19.5;14.9"""
"""2022-08-13;18.6;14.2"""
"""2022-08-14;17.9;13.0"""
"""2022-08-15;21.1;11.5"""
"""2022-08-16;19.7;14.4"""
"""2022-08-17;20.4;12.7"""
"""2022-08-18;20.0;13.8"""
"""2022-08-19;19.4;13.6"""
"""2022-08-20;18.1;13.6"""
"""2022-08-21;19.6;12.3"""
"""2022-08-22;20.8;12.9"""
"""2022-08-23;19.7;11.0"""
"""2022-08-24;20.1;11.6"""
"""2022-08-25;17.7;13.4"""
"""2022-08-26;19.7;13.3"""
"""2022-08-27;18.7;14.3"""
"""2022-08-28;20.3;13.5"""
"""2022-08-29;19.4;11.9"""
"""2022-08-30;17.1;11.8"""
"""2022-08-31;16.0;11.2"""
"""2022-09-01;18.4;11.6"""
"""2022-09-02;17.2;13.5"""
"""2022-09-03;18.4;12.2"""
"""2022-09-04;18.1;12.3"""
"""2022-09-05;17.1;13.0"""
"""2022-09-06;19.7;12.1"""
"""2022-09-07;17.9;12.0"""
"""2022-09-08;18.4;11.5"""
"""2022-09-09;18.3;13.1"""
"""2022-09-10;19.2;12.6"""
"""2022-09-11;19.5;11.2"""
"""2022-09-12;16.6;13.4"""
"""2022-09-13;18.5;11.6"""
"""2022-09-14;17.8;12.7"""
"""2022-09-15;18.9;13.5"""
"""2022-09-16;19.6;11.9"""
"""2022-09-17;17.8;12.4"""
"""2022-09-18;17.9;14.6"""
"""2022-09-19;18.6;12.0"""
